trial_id,data_seed,algorithm,update_budget,effective_update_budget,stopped_early,shd,score,n_edges_true,n_edges_est
2,457189129,CD_A_epoch,39,39,0,52,171.09386926742786,38,16
2,457189129,CD_A_epoch,40,40,0,52,171.09386926742786,38,16
2,457189129,CD_A_epoch,41,41,0,52,171.09386926742786,38,16
2,457189129,CD_A_epoch,42,42,0,52,171.09386926742786,38,16
2,457189129,CD_A_epoch,43,43,0,52,171.09386926742786,38,16
2,457189129,CD_A_epoch,44,44,0,52,171.09386926742786,38,16
2,457189129,CD_A_epoch,45,45,0,52,171.09386926742786,38,16
2,457189129,CD_A_epoch,46,46,0,52,171.09386926742786,38,16
2,457189129,CD_A_epoch,47,47,0,52,171.09386926742786,38,16
2,457189129,CD_A_epoch,48,48,0,52,171.09386926742786,38,16
2,457189129,CD_A_epoch,49,49,0,51,171.09386926742786,38,17
2,457189129,CD_A_epoch,50,50,0,51,171.09386926742786,38,17
2,457189129,CD_A_epoch,51,51,0,51,171.09386926742786,38,17
2,457189129,CD_A_epoch,52,52,0,51,171.09386926742786,38,17
2,457189129,CD_A_epoch,53,53,0,52,171.09386926742786,38,18
2,457189129,CD_A_epoch,54,54,0,52,171.09386926742786,38,18
2,457189129,CD_A_epoch,55,55,0,52,171.09386926742786,38,18
2,457189129,CD_A_epoch,56,56,0,52,171.09386926742786,38,18
2,457189129,CD_A_epoch,57,57,0,53,171.09386926742786,38,19
2,457189129,CD_A_epoch,58,58,0,54,171.09386926742786,38,20
2,457189129,CD_A_epoch,59,59,0,55,171.09386926742786,38,21
2,457189129,CD_A_epoch,60,60,0,54,171.09386926742786,38,22
2,457189129,CD_A_epoch,61,61,0,54,171.09386926742786,38,22
2,457189129,CD_A_epoch,62,62,0,53,171.09386926742786,38,23
2,457189129,CD_A_epoch,63,63,0,52,171.09386926742786,38,24
2,457189129,CD_A_epoch,64,64,0,53,171.09386926742786,38,25
2,457189129,CD_A_epoch,65,65,0,53,171.09386926742786,38,25
2,457189129,CD_A_epoch,66,66,0,54,171.09386926742786,38,26
2,457189129,CD_A_epoch,67,67,0,55,171.09386926742786,38,27
2,457189129,CD_A_epoch,68,68,0,56,171.09386926742786,38,28
2,457189129,CD_A_epoch,69,69,0,57,171.09386926742786,38,29
2,457189129,CD_A_epoch,70,70,0,58,171.09386926742786,38,30
2,457189129,CD_A_epoch,71,71,0,57,171.09386926742786,38,31
2,457189129,CD_A_epoch,72,72,0,57,171.09386926742786,38,31
2,457189129,CD_A_epoch,73,73,0,57,171.09386926742786,38,31
2,457189129,CD_A_epoch,74,74,0,56,171.09386926742786,38,32
2,457189129,CD_A_epoch,75,75,0,56,171.09386926742786,38,32
2,457189129,CD_A_epoch,76,76,0,56,171.09386926742786,38,32
2,457189129,CD_A_epoch,77,77,0,56,171.09386926742786,38,32
2,457189129,CD_A_epoch,78,78,0,56,171.09386926742786,38,32
2,457189129,CD_A_epoch,79,79,0,57,171.09386926742786,38,33
2,457189129,CD_A_epoch,80,80,0,57,171.09386926742786,38,33
2,457189129,CD_A_epoch,81,81,0,57,171.09386926742786,38,33
2,457189129,CD_A_epoch,82,82,0,58,171.09386926742786,38,34
2,457189129,CD_A_epoch,83,83,0,58,171.09386926742786,38,34
2,457189129,CD_A_epoch,84,84,0,58,171.09386926742786,38,34
2,457189129,CD_A_epoch,85,85,0,58,171.09386926742786,38,34
2,457189129,CD_A_epoch,86,86,0,58,171.09386926742786,38,34
2,457189129,CD_A_epoch,87,87,0,58,171.09386926742786,38,34
2,457189129,CD_A_epoch,88,88,0,58,171.09386926742786,38,34
2,457189129,CD_A_epoch,89,89,0,58,171.09386926742786,38,34
2,457189129,CD_A_epoch,90,90,0,58,171.09386926742786,38,34
2,457189129,CD_A_epoch,91,91,0,58,171.09386926742786,38,34
2,457189129,CD_A_epoch,92,92,0,59,171.09386926742786,38,35
2,457189129,CD_A_epoch,93,93,0,59,171.09386926742786,38,35
2,457189129,CD_A_epoch,94,94,0,60,171.09386926742786,38,36
2,457189129,CD_A_epoch,95,95,0,59,171.09386926742786,38,37
2,457189129,CD_A_epoch,96,96,0,60,171.09386926742786,38,38
2,457189129,CD_A_epoch,97,97,0,61,171.09386926742786,38,39
2,457189129,CD_A_epoch,98,98,0,61,171.09386926742786,38,39
2,457189129,CD_A_epoch,99,99,0,61,171.09386926742786,38,39
2,457189129,CD_A_epoch,100,100,0,61,171.09386926742786,38,39
2,457189129,CD_A_epoch,200,200,0,78,171.09386926742786,38,68
2,457189129,CD_A_epoch,400,400,0,94,171.09386926742786,38,98
2,457189129,CD_A_epoch,600,600,0,92,109.00977759224783,38,100
2,457189129,CD_A_epoch,800,800,0,88,109.00977759224783,38,96
2,457189129,CD_A_epoch,1000,1000,0,85,85.40623146265102,38,91
2,457189129,CD_A_epoch,1200,1200,0,86,85.40623146265102,38,94
2,457189129,CD_A_epoch,1400,1400,0,87,75.6404048631154,38,99
2,457189129,CD_A_epoch,1600,1600,0,83,75.6404048631154,38,95
2,457189129,CD_A_epoch,1800,1800,0,77,75.6404048631154,38,89
2,457189129,CD_A_epoch,2000,2000,0,76,69.440474158862,38,88
2,457189129,CD_A_epoch,2500,2500,0,69,66.03536813680614,38,83
2,457189129,CD_A_epoch,3313,3313,0,64,62.72349475988757,38,78
2,457189129,CD_A_epoch,4390,4390,0,60,60.64062723782851,38,74
2,457189129,CD_A_epoch,5819,5819,0,54,59.60857008942831,38,68
2,457189129,CD_A_epoch,7711,7711,0,50,58.657224488303946,38,64
2,457189129,CD_A_epoch,10220,10220,0,42,58.444413903384316,38,56
2,457189129,CD_A_epoch,13544,13544,0,38,57.84177808808243,38,52
2,457189129,CD_A_epoch,17950,17950,0,35,57.347845009027594,38,49
2,457189129,CD_A_epoch,23789,23789,0,32,56.86386129106566,38,46
2,457189129,CD_A_epoch,31527,31527,0,31,56.68829053198173,38,45
2,457189129,CD_A_epoch,41781,41781,0,28,56.45526886265075,38,42
2,457189129,CD_A_epoch,55372,55372,0,27,56.354084997442726,38,41
2,457189129,CD_A_epoch,73383,73383,0,26,56.28306932572518,38,40
2,457189129,CD_A_epoch,97252,97252,0,26,56.24350238201868,38,40
2,457189129,CD_A_epoch,128886,128886,0,26,56.22663940206801,38,40
2,457189129,CD_A_epoch,170809,170809,0,26,56.22157430924564,38,40
2,457189129,CD_A_epoch,226368,226368,0,26,56.220607627552035,38,40
2,457189129,CD_A_epoch,300000,300000,0,26,56.22050799372931,38,40
3,312377554,CD_A,1,1,0,36,659.6203470722944,35,1
3,312377554,CD_A,2,2,0,36,659.6203470722944,35,1
3,312377554,CD_A,3,3,0,36,659.6203470722944,35,1
3,312377554,CD_A,4,4,0,37,655.329596824957,35,2
3,312377554,CD_A,5,5,0,38,615.5742895334665,35,3
3,312377554,CD_A,6,6,0,38,609.7665760261566,35,3
3,312377554,CD_A,7,7,0,38,609.7665760261566,35,3
3,312377554,CD_A,8,8,0,39,609.4482530156047,35,4
3,312377554,CD_A,9,9,0,39,609.4482530156047,35,4
3,312377554,CD_A,10,10,0,39,609.4482530156047,35,4
3,312377554,CD_A,11,11,0,39,609.4482530156047,35,4
3,312377554,CD_A,12,12,0,39,609.4482530156047,35,4
3,312377554,CD_A,13,13,0,39,609.4482530156047,35,4
3,312377554,CD_A,14,14,0,39,602.1039366842417,35,4
3,312377554,CD_A,15,15,0,39,602.1039366842417,35,4
3,312377554,CD_A,16,16,0,39,602.1039366842417,35,4
3,312377554,CD_A,17,17,0,39,602.1039366842417,35,4
3,312377554,CD_A,18,18,0,39,602.1039366842417,35,4
3,312377554,CD_A,19,19,0,39,602.1039366842417,35,4
3,312377554,CD_A,20,20,0,40,598.8478754365585,35,5
3,312377554,CD_A,21,21,0,40,598.8478754365585,35,5
3,312377554,CD_A,22,22,0,40,598.8478754365585,35,5
3,312377554,CD_A,23,23,0,40,598.8478754365585,35,5
3,312377554,CD_A,24,24,0,41,585.7657162044407,35,6
3,312377554,CD_A,25,25,0,41,585.7657162044407,35,6
3,312377554,CD_A,26,26,0,41,585.7657162044407,35,6
3,312377554,CD_A,27,27,0,40,584.5685384577991,35,7
3,312377554,CD_A,28,28,0,41,581.9826855332534,35,8
3,312377554,CD_A,29,29,0,42,581.5371220013138,35,9
3,312377554,CD_A,30,30,0,42,581.5371220013138,35,9
3,312377554,CD_A,31,31,0,43,525.668642817626,35,10
3,312377554,CD_A,32,32,0,43,525.6683525450677,35,10
3,312377554,CD_A,33,33,0,43,525.6683525450677,35,10
3,312377554,CD_A,34,34,0,43,525.6683525450677,35,10
3,312377554,CD_A,35,35,0,43,525.6683525450677,35,10
3,312377554,CD_A,36,36,0,43,525.6683525450677,35,10
3,312377554,CD_A,37,37,0,43,525.6683525450677,35,10
3,312377554,CD_A,38,38,0,44,518.6626473367119,35,11
3,312377554,CD_A,39,39,0,44,518.6626473367119,35,11
3,312377554,CD_A,40,40,0,44,518.6626473367119,35,11
3,312377554,CD_A,41,41,0,43,514.0581560975443,35,12
3,312377554,CD_A,42,42,0,43,514.0581560975443,35,12
3,312377554,CD_A,43,43,0,43,514.0581560975443,35,12
3,312377554,CD_A,44,44,0,43,514.0581560975443,35,12
3,312377554,CD_A,45,45,0,43,514.0581560975443,35,12
3,312377554,CD_A,46,46,0,43,514.0581560975443,35,12
3,312377554,CD_A,47,47,0,44,484.19456361295585,35,13
3,312377554,CD_A,48,48,0,44,484.19456361295585,35,13
3,312377554,CD_A,49,49,0,45,482.3385667146455,35,14
3,312377554,CD_A,50,50,0,45,482.3385667146455,35,14
3,312377554,CD_A,51,51,0,46,473.51224090794346,35,15
3,312377554,CD_A,52,52,0,46,473.51224090794346,35,15
3,312377554,CD_A,53,53,0,47,473.1155289338649,35,16
3,312377554,CD_A,54,54,0,47,473.1155289338649,35,16
3,312377554,CD_A,55,55,0,47,473.1155289338649,35,16
3,312377554,CD_A,56,56,0,47,473.1155289338649,35,16
3,312377554,CD_A,57,57,0,47,473.1155289338649,35,16
3,312377554,CD_A,58,58,0,47,473.1155289338649,35,16
3,312377554,CD_A,59,59,0,48,470.99046567399466,35,17
3,312377554,CD_A,60,60,0,48,470.99046567399466,35,17
3,312377554,CD_A,61,61,0,48,470.99046567399466,35,17
3,312377554,CD_A,62,62,0,48,470.99046567399466,35,17
3,312377554,CD_A,63,63,0,48,470.99046567399466,35,17
3,312377554,CD_A,64,64,0,49,464.88147283619156,35,18
3,312377554,CD_A,65,65,0,49,452.1838089021469,35,18
3,312377554,CD_A,66,66,0,49,452.1838089021469,35,18
3,312377554,CD_A,67,67,0,49,441.1097665074281,35,18
3,312377554,CD_A,68,68,0,50,440.4461383356092,35,19
3,312377554,CD_A,69,69,0,51,437.2171758009568,35,20
3,312377554,CD_A,70,70,0,51,437.2171758009568,35,20
3,312377554,CD_A,71,71,0,51,437.2171758009568,35,20
3,312377554,CD_A,72,72,0,51,437.2171758009568,35,20
3,312377554,CD_A,73,73,0,51,437.11059493774684,35,20
3,312377554,CD_A,74,74,0,51,437.11059493774684,35,20
3,312377554,CD_A,75,75,0,51,437.11059493774684,35,20
3,312377554,CD_A,76,76,0,51,437.11059493774684,35,20
3,312377554,CD_A,77,77,0,52,408.7372936923138,35,21
3,312377554,CD_A,78,78,0,52,408.7372936923138,35,21
3,312377554,CD_A,79,79,0,52,408.7372936923138,35,21
3,312377554,CD_A,80,80,0,52,408.7372936923138,35,21
3,312377554,CD_A,81,81,0,52,408.7372936923138,35,21
3,312377554,CD_A,82,82,0,52,408.7372936923138,35,21
3,312377554,CD_A,83,83,0,52,408.7372936923138,35,21
3,312377554,CD_A,84,84,0,52,408.7372936923138,35,21
3,312377554,CD_A,85,85,0,51,397.5717485545223,35,22
3,312377554,CD_A,86,86,0,51,393.7450427425142,35,22
3,312377554,CD_A,87,87,0,51,393.7450427425142,35,22
3,312377554,CD_A,88,88,0,51,393.7450427425142,35,22
3,312377554,CD_A,89,89,0,51,393.7450427425142,35,22
3,312377554,CD_A,90,90,0,51,393.7450427425142,35,22
3,312377554,CD_A,91,91,0,51,393.7450427425142,35,22
3,312377554,CD_A,92,92,0,51,393.7450427425142,35,22
3,312377554,CD_A,93,93,0,52,392.4030830394995,35,23
3,312377554,CD_A,94,94,0,52,392.4030830394995,35,23
3,312377554,CD_A,95,95,0,52,392.4030830394995,35,23
3,312377554,CD_A,96,96,0,52,392.4030830394995,35,23
3,312377554,CD_A,97,97,0,53,389.20679745504077,35,24
3,312377554,CD_A,98,98,0,53,389.20679745504077,35,24
3,312377554,CD_A,99,99,0,53,389.20679745504077,35,24
3,312377554,CD_A,100,100,0,54,388.74676277796624,35,25
3,312377554,CD_A,200,200,0,63,258.7257522611033,35,42
3,312377554,CD_A,400,400,0,77,157.00623960380872,35,64
3,312377554,CD_A,600,600,0,77,140.9407819320295,35,74
3,312377554,CD_A,800,800,0,78,110.22208021422796,35,83
3,312377554,CD_A,1000,1000,0,80,100.22155737524874,35,83
3,312377554,CD_A,1200,1200,0,80,94.69713775035135,35,83
3,312377554,CD_A,1400,1400,0,82,89.80093356079792,35,85
3,312377554,CD_A,1600,1600,0,81,86.80077301694071,35,84
3,312377554,CD_A,1800,1800,0,81,83.06718096751871,35,86
3,312377554,CD_A,2000,2000,0,82,80.83333315426322,35,87
3,312377554,CD_A,2500,2500,0,83,73.69621383056973,35,88
3,312377554,CD_A,3313,3313,0,75,67.83629330194705,35,82
3,312377554,CD_A,4390,4390,0,66,63.22079972997617,35,73
3,312377554,CD_A,5819,5819,0,58,60.68569561346866,35,65
3,312377554,CD_A,7711,7711,0,50,58.93298048597474,35,57
3,312377554,CD_A,10220,10220,0,48,57.7965656272215,35,55
3,312377554,CD_A,13544,13544,0,45,56.95626537143983,35,52
3,312377554,CD_A,17950,17950,0,41,56.79806938803884,35,48
3,312377554,CD_A,23789,23789,0,40,56.324024853419914,35,47
3,312377554,CD_A,31527,31527,0,39,56.33048425314648,35,46
3,312377554,CD_A,41781,41781,0,36,56.20751313649281,35,43
3,312377554,CD_A,55372,55372,0,36,56.18484997425142,35,43
3,312377554,CD_A,73383,73383,0,34,56.17632772660855,35,41
3,312377554,CD_A,97252,97252,0,34,56.17250333339323,35,41
3,312377554,CD_A,128886,128886,0,33,56.16893264841314,35,40
3,312377554,CD_A,170809,170809,0,33,56.16861810986799,35,40
3,312377554,CD_A,226368,226368,0,33,56.16853701925577,35,40
3,312377554,CD_A,300000,300000,0,33,56.16852009347948,35,40
3,312377554,CD_A_epoch,1,1,0,34,110.5265456293009,35,1
3,312377554,CD_A_epoch,2,2,0,34,110.5265456293009,35,1
3,312377554,CD_A_epoch,3,3,0,34,110.5265456293009,35,1
3,312377554,CD_A_epoch,4,4,0,34,110.5265456293009,35,1
3,312377554,CD_A_epoch,5,5,0,33,110.5265456293009,35,2
3,312377554,CD_A_epoch,6,6,0,33,110.5265456293009,35,2
3,312377554,CD_A_epoch,7,7,0,33,110.5265456293009,35,2
3,312377554,CD_A_epoch,8,8,0,33,110.5265456293009,35,2
3,312377554,CD_A_epoch,9,9,0,34,110.5265456293009,35,3
3,312377554,CD_A_epoch,10,10,0,34,110.5265456293009,35,3
3,312377554,CD_A_epoch,11,11,0,34,110.5265456293009,35,3
3,312377554,CD_A_epoch,12,12,0,34,110.5265456293009,35,3
3,312377554,CD_A_epoch,13,13,0,34,110.5265456293009,35,3
3,312377554,CD_A_epoch,14,14,0,34,110.5265456293009,35,3
3,312377554,CD_A_epoch,15,15,0,35,110.5265456293009,35,4
3,312377554,CD_A_epoch,16,16,0,36,110.5265456293009,35,5
3,312377554,CD_A_epoch,17,17,0,36,110.5265456293009,35,5
3,312377554,CD_A_epoch,18,18,0,36,110.5265456293009,35,5
3,312377554,CD_A_epoch,19,19,0,36,110.5265456293009,35,5
3,312377554,CD_A_epoch,20,20,0,37,110.5265456293009,35,6
3,312377554,CD_A_epoch,21,21,0,37,110.5265456293009,35,6
3,312377554,CD_A_epoch,22,22,0,37,110.5265456293009,35,6
3,312377554,CD_A_epoch,23,23,0,38,110.5265456293009,35,7
3,312377554,CD_A_epoch,24,24,0,38,110.5265456293009,35,7
3,312377554,CD_A_epoch,25,25,0,38,110.5265456293009,35,7
3,312377554,CD_A_epoch,26,26,0,39,110.5265456293009,35,8
3,312377554,CD_A_epoch,27,27,0,39,110.5265456293009,35,8
3,312377554,CD_A_epoch,28,28,0,38,110.5265456293009,35,9
3,312377554,CD_A_epoch,29,29,0,38,110.5265456293009,35,9
3,312377554,CD_A_epoch,30,30,0,38,110.5265456293009,35,9
3,312377554,CD_A_epoch,31,31,0,38,110.5265456293009,35,9
3,312377554,CD_A_epoch,32,32,0,38,110.5265456293009,35,9
3,312377554,CD_A_epoch,33,33,0,38,110.5265456293009,35,9
3,312377554,CD_A_epoch,34,34,0,37,110.5265456293009,35,10
3,312377554,CD_A_epoch,35,35,0,37,110.5265456293009,35,10
3,312377554,CD_A_epoch,36,36,0,37,110.5265456293009,35,10
3,312377554,CD_A_epoch,37,37,0,37,110.5265456293009,35,10
3,312377554,CD_A_epoch,38,38,0,37,110.5265456293009,35,10
3,312377554,CD_A_epoch,39,39,0,38,110.5265456293009,35,11
3,312377554,CD_A_epoch,40,40,0,39,110.5265456293009,35,12
3,312377554,CD_A_epoch,41,41,0,39,110.5265456293009,35,12
3,312377554,CD_A_epoch,42,42,0,39,110.5265456293009,35,12
3,312377554,CD_A_epoch,43,43,0,39,110.5265456293009,35,12
3,312377554,CD_A_epoch,44,44,0,39,110.5265456293009,35,12
3,312377554,CD_A_epoch,45,45,0,39,110.5265456293009,35,12
3,312377554,CD_A_epoch,46,46,0,39,110.5265456293009,35,12
3,312377554,CD_A_epoch,47,47,0,39,110.5265456293009,35,12
3,312377554,CD_A_epoch,48,48,0,39,110.5265456293009,35,12
3,312377554,CD_A_epoch,49,49,0,39,110.5265456293009,35,12
3,312377554,CD_A_epoch,50,50,0,40,110.5265456293009,35,13
3,312377554,CD_A_epoch,51,51,0,40,110.5265456293009,35,13
3,312377554,CD_A_epoch,52,52,0,41,110.5265456293009,35,14
3,312377554,CD_A_epoch,53,53,0,41,110.5265456293009,35,14
3,312377554,CD_A_epoch,54,54,0,41,110.5265456293009,35,14
3,312377554,CD_A_epoch,55,55,0,42,110.5265456293009,35,15
3,312377554,CD_A_epoch,56,56,0,42,110.5265456293009,35,15
3,312377554,CD_A_epoch,57,57,0,42,110.5265456293009,35,15
3,312377554,CD_A_epoch,58,58,0,42,110.5265456293009,35,15
3,312377554,CD_A_epoch,59,59,0,42,110.5265456293009,35,15
3,312377554,CD_A_epoch,60,60,0,43,110.5265456293009,35,16
3,312377554,CD_A_epoch,61,61,0,43,110.5265456293009,35,16
3,312377554,CD_A_epoch,62,62,0,43,110.5265456293009,35,16
3,312377554,CD_A_epoch,63,63,0,42,110.5265456293009,35,17
3,312377554,CD_A_epoch,64,64,0,42,110.5265456293009,35,17
3,312377554,CD_A_epoch,65,65,0,43,110.5265456293009,35,18
3,312377554,CD_A_epoch,66,66,0,44,110.5265456293009,35,19
3,312377554,CD_A_epoch,67,67,0,44,110.5265456293009,35,19
3,312377554,CD_A_epoch,68,68,0,44,110.5265456293009,35,19
3,312377554,CD_A_epoch,69,69,0,44,110.5265456293009,35,19
3,312377554,CD_A_epoch,70,70,0,44,110.5265456293009,35,19
3,312377554,CD_A_epoch,71,71,0,44,110.5265456293009,35,19
3,312377554,CD_A_epoch,72,72,0,44,110.5265456293009,35,19
3,312377554,CD_A_epoch,73,73,0,44,110.5265456293009,35,19
3,312377554,CD_A_epoch,74,74,0,44,110.5265456293009,35,19
3,312377554,CD_A_epoch,75,75,0,45,110.5265456293009,35,20
3,312377554,CD_A_epoch,76,76,0,45,110.5265456293009,35,20
3,312377554,CD_A_epoch,77,77,0,46,110.5265456293009,35,21
3,312377554,CD_A_epoch,78,78,0,46,110.5265456293009,35,21
3,312377554,CD_A_epoch,79,79,0,46,110.5265456293009,35,21
3,312377554,CD_A_epoch,80,80,0,46,110.5265456293009,35,21
3,312377554,CD_A_epoch,81,81,0,46,110.5265456293009,35,21
3,312377554,CD_A_epoch,82,82,0,47,110.5265456293009,35,22
3,312377554,CD_A_epoch,83,83,0,47,110.5265456293009,35,22
3,312377554,CD_A_epoch,84,84,0,48,110.5265456293009,35,23
3,312377554,CD_A_epoch,85,85,0,49,110.5265456293009,35,24
3,312377554,CD_A_epoch,86,86,0,50,110.5265456293009,35,25
3,312377554,CD_A_epoch,87,87,0,51,110.5265456293009,35,26
3,312377554,CD_A_epoch,88,88,0,51,110.5265456293009,35,26
3,312377554,CD_A_epoch,89,89,0,52,110.5265456293009,35,27
3,312377554,CD_A_epoch,90,90,0,53,110.5265456293009,35,28
3,312377554,CD_A_epoch,91,91,0,53,110.5265456293009,35,28
3,312377554,CD_A_epoch,92,92,0,53,110.5265456293009,35,28
3,312377554,CD_A_epoch,93,93,0,53,110.5265456293009,35,28
3,312377554,CD_A_epoch,94,94,0,53,110.5265456293009,35,28
3,312377554,CD_A_epoch,95,95,0,54,110.5265456293009,35,29
3,312377554,CD_A_epoch,96,96,0,54,110.5265456293009,35,29
3,312377554,CD_A_epoch,97,97,0,55,110.5265456293009,35,30
3,312377554,CD_A_epoch,98,98,0,55,110.5265456293009,35,30
3,312377554,CD_A_epoch,99,99,0,55,110.5265456293009,35,30
3,312377554,CD_A_epoch,100,100,0,54,110.5265456293009,35,31
3,312377554,CD_A_epoch,200,200,0,66,110.5265456293009,35,61
3,312377554,CD_A_epoch,400,400,0,81,110.5265456293009,35,88
3,312377554,CD_A_epoch,600,600,0,81,84.41300648025613,35,90
3,312377554,CD_A_epoch,800,800,0,79,84.41300648025613,35,88
3,312377554,CD_A_epoch,1000,1000,0,78,72.68485120125094,35,89
3,312377554,CD_A_epoch,1200,1200,0,74,72.68485120125094,35,85
3,312377554,CD_A_epoch,1400,1400,0,71,67.55672115408905,35,82
3,312377554,CD_A_epoch,1600,1600,0,70,67.55672115408905,35,81
3,312377554,CD_A_epoch,1800,1800,0,69,67.55672115408905,35,80
3,312377554,CD_A_epoch,2000,2000,0,64,64.12629747786747,35,75
3,312377554,CD_A_epoch,2500,2500,0,57,62.420667331001816,35,68
3,312377554,CD_A_epoch,3313,3313,0,54,60.80446386112383,35,63
3,312377554,CD_A_epoch,4390,4390,0,50,59.66162066088008,35,57
3,312377554,CD_A_epoch,5819,5819,0,47,59.181664085799845,35,54
3,312377554,CD_A_epoch,7711,7711,0,41,59.12556169155316,35,46
3,312377554,CD_A_epoch,10220,10220,0,39,58.648877221943735,35,44
3,312377554,CD_A_epoch,13544,13544,0,39,58.37395743779132,35,44
3,312377554,CD_A_epoch,17950,17950,0,37,58.25498475272627,35,42
3,312377554,CD_A_epoch,23789,23789,0,35,58.17951217189024,35,40
3,312377554,CD_A_epoch,31527,31527,0,34,58.14500226604808,35,39
3,312377554,CD_A_epoch,41781,41781,0,34,58.14307632267456,35,39
3,312377554,CD_A_epoch,55372,55372,0,34,58.142911443434926,35,39
3,312377554,CD_A_epoch,73383,73383,0,34,58.14289855330067,35,39
3,312377554,CD_A_epoch,97252,97252,0,34,58.14289751431348,35,39
3,312377554,CD_A_epoch,128886,128886,0,34,58.14289742476954,35,39
3,312377554,CD_A_epoch,170809,170809,0,34,58.14289741967077,35,39
3,312377554,CD_A_epoch,226368,226368,0,34,58.14289741955524,35,39
3,312377554,CD_A_epoch,300000,300000,0,34,58.14289741955447,35,39
4,56581769,CD_A,1,1,0,32,786.7820532561341,33,1
4,56581769,CD_A,2,2,0,32,786.7820532561341,33,1
4,56581769,CD_A,3,3,0,32,786.7820532561341,33,1
4,56581769,CD_A,4,4,0,32,786.7820532561341,33,1
4,56581769,CD_A,5,5,0,32,786.7820532561341,33,1
4,56581769,CD_A,6,6,0,32,786.7820532561341,33,1
4,56581769,CD_A,7,7,0,31,783.0720650819817,33,2
4,56581769,CD_A,8,8,0,31,783.0720650819817,33,2
4,56581769,CD_A,9,9,0,32,771.1136148407682,33,3
4,56581769,CD_A,10,10,0,32,771.1136148407682,33,3
4,56581769,CD_A,11,11,0,33,766.9697759154471,33,4
4,56581769,CD_A,12,12,0,33,640.6165652099456,33,4
4,56581769,CD_A,13,13,0,33,640.6165652099456,33,4
4,56581769,CD_A,14,14,0,32,457.00587315944637,33,5
4,56581769,CD_A,15,15,0,32,457.00587315944637,33,5
4,56581769,CD_A,16,16,0,32,457.00587315944637,33,5
4,56581769,CD_A,17,17,0,33,448.03998500722463,33,6
4,56581769,CD_A,18,18,0,33,448.03998500722463,33,6
4,56581769,CD_A,19,19,0,33,448.03998500722463,33,6
4,56581769,CD_A,20,20,0,33,448.03998500722463,33,6
4,56581769,CD_A,21,21,0,33,432.48410235831756,33,6
4,56581769,CD_A,22,22,0,33,432.48410235831756,33,6
4,56581769,CD_A,23,23,0,33,432.48410235831756,33,6
4,56581769,CD_A,24,24,0,34,431.8729973890323,33,7
4,56581769,CD_A,25,25,0,34,431.8729973890323,33,7
4,56581769,CD_A,26,26,0,34,431.8729973890323,33,7
4,56581769,CD_A,27,27,0,34,431.8729973890323,33,7
4,56581769,CD_A,28,28,0,34,431.8729973890323,33,7
4,56581769,CD_A,29,29,0,34,431.8729973890323,33,7
4,56581769,CD_A,30,30,0,34,431.8729973890323,33,7
4,56581769,CD_A,31,31,0,33,425.5520229412057,33,8
4,56581769,CD_A,32,32,0,32,421.5153128663094,33,9
4,56581769,CD_A,33,33,0,32,421.5153128663094,33,9
4,56581769,CD_A,34,34,0,32,421.5153128663094,33,9
4,56581769,CD_A,35,35,0,32,421.5153128663094,33,9
4,56581769,CD_A,36,36,0,32,421.5153128663094,33,9
4,56581769,CD_A,37,37,0,33,410.95049196443546,33,10
4,56581769,CD_A,38,38,0,33,410.95049196443546,33,10
4,56581769,CD_A,39,39,0,34,410.0906276630452,33,11
4,56581769,CD_A,40,40,0,33,381.395960424017,33,12
4,56581769,CD_A,41,41,0,34,359.5707748492574,33,13
4,56581769,CD_A,42,42,0,35,357.60638094152216,33,14
4,56581769,CD_A,43,43,0,35,357.60638094152216,33,14
4,56581769,CD_A,44,44,0,35,357.60638094152216,33,14
4,56581769,CD_A,45,45,0,35,357.60638094152216,33,14
4,56581769,CD_A,46,46,0,36,349.3461511754591,33,15
4,56581769,CD_A,47,47,0,36,349.3461511754591,33,15
4,56581769,CD_A,48,48,0,36,349.3461511754591,33,15
4,56581769,CD_A,49,49,0,36,349.3461511754591,33,15
4,56581769,CD_A,50,50,0,37,346.7710696351043,33,16
4,56581769,CD_A,51,51,0,37,346.7710696351043,33,16
4,56581769,CD_A,52,52,0,37,346.25036555885026,33,16
4,56581769,CD_A,53,53,0,38,343.974851905819,33,17
4,56581769,CD_A,54,54,0,37,331.3837392555834,33,18
4,56581769,CD_A,55,55,0,37,331.3837392555834,33,18
4,56581769,CD_A,56,56,0,38,331.1804614570064,33,19
4,56581769,CD_A,57,57,0,38,331.1804614570064,33,19
4,56581769,CD_A,58,58,0,38,331.1804614570064,33,19
4,56581769,CD_A,59,59,0,38,331.1804614570064,33,19
4,56581769,CD_A,60,60,0,39,328.5533845631777,33,20
4,56581769,CD_A,61,61,0,39,328.5533845631777,33,20
4,56581769,CD_A,62,62,0,39,328.5533845631777,33,20
4,56581769,CD_A,63,63,0,39,328.5533845631777,33,20
4,56581769,CD_A,64,64,0,40,327.85554739194885,33,21
4,56581769,CD_A,65,65,0,40,327.85554739194885,33,21
4,56581769,CD_A,66,66,0,41,326.39531143389246,33,22
4,56581769,CD_A,67,67,0,41,326.39531143389246,33,22
4,56581769,CD_A,68,68,0,41,326.39531143389246,33,22
4,56581769,CD_A,69,69,0,41,326.39531143389246,33,22
4,56581769,CD_A,70,70,0,41,326.39531143389246,33,22
4,56581769,CD_A,71,71,0,41,326.39531143389246,33,22
